"basin","wiki"
17387,"Alsek River"
53561,"Amazon River"
22944,"Amur River"
29702,"Aral_Sea"
36079,"Orontes River"
35444,"Atrek River"
45936,""
48510,"Awash River"
66644,"Baker River (Chile)"
46793,"Barka River"
44560,"Pearl_River_(China)"
46656,"Belize River"
52863,"Benito River"
51876,"Bia River"
46617,"Cả River"
50302,"Catatumbo River"
52217,"Cavalla River"
52217,"Cestos River"
55750,"Chiloango River"
55469,"Chira River"
48194,"Coco River"
38801,"Colorado River"
28646,"Columbia River"
56139,"Congo River"
51488,"Courantyne River"
49333,"Corubal_River"
32291,"Çoruh River"
52060,"Cross River (Nigeria)"
60480,"Etosha_pan"
29646,"Danube"
40505,"Ziz_River"
43053,"Dasht River"
19230,"Daugava (river)"
28427,"Dnieper"
28838,"Dniester"
28022,"Don River (Russia)"
32581,"Douro"
40802,"Draa River"
32263,"Drin (river)"
22219,"Elbe"
21307,"River Erne"
51302,"Essequibo River"
6515,""
20874,"River Foyle"
66779,"Gallegos River"
48779,"Gambia River"
44515,"Ganges"
47470,"Mareb River"
19230,"Gauja (Neman)"
49333,"Geba River"
48767,"Goascorán River"
50531,"Kolenté_River"
46401,"Grijalva River"
46400,"Grijalva River"
46656,"Grijalva River"
35354,"Guadiana"
42061,"Oued Saoura"
35244,"Han River (Korea)"
34103,"Hari_River_(Afghanistan)"
38356,"Helmand River"
39322,"Helmand River"
46656,"Hondo River (Belize)"
29327,"Lake Balkhash"
63044,"Komati River"
43904,"Indus River"
47944,"Irrawaddy River"
5822,"Yenisei River"
39270,"Jordan River"
52457,"Shebelle River"
53813,Jubba River
52596,"Shebelle River"
53999,"Shebelle River"
45859,"Kaladan River"
18792,"Klarälven"
29247,"Cogalnic_River"
51875,"Komoé River"
37727,""
59927,"Cunene River"
34094,"Kura_River"
65372,"Uruguay River"
65481,"Paraná River"
65020,"Lagoon_Mirim"
45492,"Lake_Chad"
46760,"Lake_Chad"
48842,"Lake_Chad"
54580,"Lake Natron"
60588,"Lake_Titicaca"
52594,"Lake_Turkana"
25559,"Ubsunur_Hollow"
21341,"Pregolya River"
48765,"Lempa River"
19646,"Lielupe"
62875,"Limpopo River"
46132,"Ma River"
63209,"Maputo River"
32991,"Maritsa"
51679,"Maroni (river)"
35374,"Medjerda River"
50064,"Mekong"
50068,"Mekong"
52971,"Mira_River_(South_America)"
40485,"Mississippi River"
28021,"Mius River"
51118,"Moa River"
51514,"Mono River"
47781,"Motagua River"
34103,"Murghab_River"
17542,"Narva_River"
19156,"Nelson River"
20903,"Neman (river)"
32988,"Nestos (river)"
46726,"Niger River"
46725,"Niger River"
46962,"Niger River"
46728,"Niger River"
46727,"Niger River"
52220,"Niger River"
47814,"Niger River"
38935,"Nile"
54730,"Nyanga River"
9584,"Ob River"
22231,"Oder"
54126,"Ogooué River"
54730,"Ogooué River"
52215,"Oyapock"
61205,"Okavango River"
60520,"Zambezi"
11301,"Oulankajoki"
28466,"Ural River"
63983,"Orange River"
50529,"Orinoco"
51516,"Ouémé River"
66417,"Palena_River"
55002,"Pangani River"
66648,"Pascua River"
6228,"Paatsjoki"
28118,"Ulungur Lake"
66276,NA
45887,"Red River (Asia)"
23596,"Rhine"
31160,"Rhône"
39133,"Rio Grande"
42615,"Rio Grande"
66847,NA
57677,"Ruvuma River"
61224,"Sabie River"
47738,"Salween River"
32305,"Samur River"
49686,"San Juan River (Nicaragua)"
52051,"Sassandra River"
24506,"Schelde (Dill)"
52481,"Sembakung_River"
47580,"Senegal River"
47593,"Senegal River"
29714,"Chu River"
29714,Sary su River
29574,"Saint John River (Bay of Fundy)"
28332,"Saint Lawrence River"
51489,"Saint Paul River"
19492,"Stikine River"
32986,"Struma (river)"
31383,"Razdolnaya River"
34348,"Tagus"
18251,"Taku River"
18662,"Taku River"
30502,"Talas River"
5780,"Tana (Norway)"
33477,"Tarim River"
40294,"Shatt al-Arab"
38172,"Tijuana River"
57184,""
10697,"Torne (river)"
6736,"Tuloma River"
54858,"Tumbes River"
32108,"Tumen River"
55423,"Umba River (Tanzania)"
63209,"Mbuluzi_River"
53197,"Utamboni River"
32984,"Vardar"
21789,"Vistula"
51703,"Volta River"
17102,Neva River
18662,"Whiting River"
33895,"Yalu River"
41387,"Yaqui_River"
66381,"Yelcho_River"
13842,"Yukon River"
60520,"Zambezi"
54858,"Zarumilla River"
29277,"Volga River"
4479,"Lena River"
4798,"Yana River"
5543,Indigirka River
6948,Kolyma River
66255,Río_Negro_(Argentina)
66154,Colorado River (Argentina)
6524,Mackenzie River
27939,Loire
25800,Seine
29586,Garonne
35693,Guadalquivir
34697,Segura
32963,Ebro
35237,Yellow River
39108,Yangtze
34568,Hai River
33181,Liao River
37537,沂沭泗河水系
33182,Hun River
10628,Majorqaq
8872,Qinnguata Kuussua
4170,Olenyok River
3865,Anabar River
4137,Khatanga River
3549,Pyasina River
2479,Taymyr River
5546,Alazeya River
5545,Sundrun River
6041,Anderson River (Northwest Territories)
7836,Pechora River
8455,Pur River
8456,Messoyakha River
8457,Taz River
12158,Anadyr River
12880,Thelon River
11886,Northern Dvina River
15452,Susitna River
17913,Churchill River (Hudson Bay)
18355,Koksoak River
23522,Albany River
26093,Fraser River
27224,Turgai River
26417,Zavkhan River
37360,Chott Melrhir
39502,Mobile River
47731,Godavari River
47940,Krishna River
49500,Magdalena River
52382,Sanaga River
54118,Pará River
54724,Parnaíba River
56757,Rufiji River
57622,São Francisco River
60210,Flinders River
63903,Lake Eyre
65728,Murray River
6758,Kara River
3851,Popigay River
3591,ru:Большая Балахня
23004,Nelson River	
45858,Mahanadi
45327,Tapti River
45051,Narmada River
54791,Tana River (Kenya)
55002,Athi-Galana-Sabaki River
24053,River Thames
22213,Humber
25374,River Tamar
20458,River Tweed
24938,River_Avon,_Hampshire
24047,River Severn
23111,River Shannon
29185,Charente (river)
30764,Adour
36038,Guadalete
36039,Barbate (river)
37333,Sebou River
37944,Oum Er-Rbia River
51873,Bandama River
52052,Ankobra River
52053,Pra River (Ghana)
58130,Messalo River
64906,Swan River (Western Australia)
65503,Blackwood River
65510,Pallinup River
65596,River Torrens
60208,Leichhardt River
59471,McArthur River
59117,Roper River
58601,Daly River, Northern Territory
59996,Fitzroy River (Western Australia)
61054,De Grey River
61617,Ashburton River (Western Australia)
62711,Gascoyne River
63697,Murchison River (Western Australia)
64170,Irwin River
16637,Kymi (river)
16633,Vantaa (river)
15627,Eura (river)
11859,Oulujoki
11282,Iijoki
10698,Kemijoki
24439,Moose River (Ontario)
24441,Harricana River
24443,Nottaway River
66732,Chico River (Gallegos)
20303,Kamchatka River
22218,Weser
23134,Vechte
22677,Ems (river)
58596,Lúrio River
58921,Mocubúri River
59259,Monapo River
40792,Brazos River
40791,Colorado River (Texas)
41100,Guadalupe River (Texas)
40155,Trinity River (Texas)
40157,Sabine River (Texas–Louisiana)
35599,Salinas River (California)
39451,de:Río Magdalena (Sonora)
44858,Grande de Santiago River
44588,Pánuco River
43752,Soto La Marina River
43197,San Fernando River
41414,Nueces River
46884,Balsas River
40167,Apalachicola River
38559,Savannah River
37942,Pee Dee River
34342,Potomac River
32940,Hudson River
34003,Susquehanna River
33655,Delaware River
36358,Roanoke River
35348,James River
32576,Connecticut River
22642,Churchill River (Atlantic)
22152,La Grande River
19993,Severn River (northern Ontario)
23059,Attawapiskat River
61414,Mangoky River
60867,Tsiribihina River
60693,Manambolo River
59437,Betsiboka River
59261,Sofia River
62349,Onilahy River
64168,Tugela River
63856,Umfolozi River
64015,Mhlatuze River
64320,Umgeni River
65173,Great Kei River
64882,Olifants River (Western Cape)
65498,Gourits River
65383,Diep River
65153,Berg River
65288,Great Fish River
48539,Penna River
49855,Kaveri
49101,Palar River
49464,Ponnaiyar River
49847,Bharathappuzha
49646,Chaliyar AND Kadalundi River
50662,Thamirabarani River
47939,Gundlakamma River
48926,Chao Phraya River
47308,Sittaung River
42585,Min River (Fujian)
44282,Han River (Guangdong)
10139,Mezen River
11878,Kem River
12447,Vyg River
12425,Kalajoki (river)
12426,Pyhäjoki (river)
12981,Perhonjoki
13524,Kyrönjoki
12980,fi:Lapuanjoki
16628,Aura (Archipelago Sea)
10699,Simojoki
9516,Kovda River
6227,Näätämö (river)
5782,Jakobselva (Vadsø)
6232,Titovka River
10194,Nadym River
4815,Khroma River
5130,Omoloy River
5976,Chukochya River
7514,Palyavaam River
7513,Chaun River
18635,Tigil River
17771,Okhota River
18215,Ulya River
21571,Uda River (Khabarovsk Krai)
24334,Tym River, Sakhalin
26514,Poronay River
31392,Ishikari River
26466,Kherlen River
34571,Taedong River
40108,Cao'e River
47761,Agno River
46882,Cagayan River
47111,Abra River
54600,Musi River (Indonesia)
53824,Indragiri River
54203,Batang Hari River
53827,Kapuas River
55025,Barito River
52801,Kayan River
65931,Waikato River
66504,Waitaki River
66602,Mataura River
66575,Waiau River (Southland)
66443,Rakaia River
61370,Ugab River
60997,Uniab River
59202,Bero River
58231,Catumbela River
58386,Coporolo River
57292,Cuanza River
57103,Bengo River
56897,Dande River AND others
62128,Kuiseb River
61752,Omaruru River
32048,Ruo Shui
29378,Ongi River
28426,Southern Bug
33343,Haliacmon
33697,Pineios (Thessaly)
30015,Po (river)
31897,Muga (river)
32254,Tiber
35054,Büyük Menderes River
34386,Gediz River
32641,Sakarya River
32289,Kızılırmak River
32653,Yeşilırmak River
33353,Nilüfer River
33352,Simav River
29656,Kuban River
30073,Kuma River (Russia)
19220,Emån
16123,Dalälven
17514,Glomma
54445,Mamberamo River
56594,Digul
56796,Purari River
56794,Kikori River
57001,Wawoi River
57000,Fly River
56015,Pulau River
55274,Sepik
55275,Ramu
56417,Markham River
54028,Mahakam River
13011,Onega River
10137,Kuloy River (White Sea)
10720,Zolotitsa River
10129,Strelna River
10127,Chavanga River
10125,Varzuga River
8962,Ponoy River
7820,Yokanga River
7817,Varzina River
6741,Voronya River
65398,Sundays River
64470,Umkomazi River
64617,Umzimkulu River
64763,Mtamvuna River
64905,Mzimvubu River
65043,Mbhashe River
66731,Santa Cruz River (Argentina)
66758,Coig River
65816,Bío Bío River
66051,Imperial River (Chile)
65625,Maule River
65546,Mataquito River
65345,Maipo River
65454,Rapel River
65112,Aconcagua River
64840,Choapa River
64548,Limarí River
64248,Elqui River
63937,Huasco River
63453,Copiapó River
64105,Abaucán River
60229,Lluta River
60044,Osmore River
59673,Colca River
59486,Ocoña River
58622,es:Río Pisco
58151,Rímac River
57996,Chillón River
57014,Santa River
56425,Jequetepeque River
53318,Esmeraldas River
52805,Patía River
52164,San Juan River (Colombia)
50695,Atrato River
49512,Tocuyo River
49909,Unare River
49908,Tuy River
49326,Ranchería River
48961,Río Grande de Matagalpa
47786,Aguán River
47782,Ulúa River
46912,Belize River
46644,Coatzacoalcos River
46397,Papaloapan River
24040,Munster Blackwater
21751,River Moy
21791,Pasłęka
21790,Nogat
21340,
21338,Reda (river)
21337,Łeba (river)
21336,Łupawa (river)
21335,Słupia
21784,Wieprza
21783,Parsęta
21781,
70632,
20901,
21776,Warnow
21332,
21782,Rega
19226,Venta (river)
19225,
18806,Stende (river)
18809,Salaca
18400,Pärnu (river)
17098,Luga River
15112,Karvianjoki
15626,Ljusnan
14587,Ljungan
14050,Indalsälven
14051,Ångerman
12978,Ume River
11856,Skellefte River
10692,Lule River
10695,Kalix River
10696,Keräsjoki
5770,Altaelva
17073,Drammenselva
8400,Indiga River
52626,Pahang River
51619,Kelantan River
50467,Tapi River, Thailand
52621,Asahan River
56762,Serayu River
56571,Kaso River (Sukabumi)
56393,Solo River
56769,Brantas River
59278,Victoria River (Northern Territory)
59275,Ord River
59275,Forrest River
59275,King River (Kimberley, Western Australia)
59275,Durack River
58762,Drysdale River
60880,Great Sandy Desert
60195,Tanami Desert
61826,Rudall River
65065,
65192,
64935,
65074,
64376,Bulloo River
62254,Fitzroy River (Queensland)
62788,Burnett River
60933,Burdekin River
59844,Gilbert River (Queensland)
60029,Norman River
59292,Mitchell River (Queensland)
59658,Staaten River
58954,Normanby River
58614,Archer River
58304,Pennefather River
58298,Liverpool River
58446,Finniss River (Northern Territory)
58292,Adelaide River
58293,Mary River (Northern Territory)
58294,Wildman River
62565,
62210,
61837,Lake Mackay
61452,
61070,
62198,
63229,
64173,
64475,
64764,Moore River
65512,Fitzgerald River
65413,Oldfield River
65416,
65418,
65307,
65191,
64919,
65055,
29612,Adige
29213,Sile (river)
29213,Livenza
29213,Piave (river)
29614,Mirna (Croatia)
29615,Raša (river)
35716,Seybouse River
32117,Klamath River
31403,Rogue River (Oregon)
30645,Umpqua River
20826,Winisk River
22599,Ekwan River
23987,Pontax River
23526,Eastmain River
20834,Great Whale River
17934,Leaf River (Quebec)
17056,Arnaud River
16567,Povungnituk River
30754,Kennebec River
30371,Penobscot River
29979,St. Croix River (Maine–New Brunswick)
29573,Magaguadavic River
27928,Miramichi River
27491,Malbaie River
27062,Saguenay River
26203,Manicouagan River
25362,Natashquan River
17474,Seal River (Manitoba)
5586,Colville River (Alaska)
5592,Sagavanirktok River
9251,Kobuk River
16431,Kuskokwim River
32495,Great Salt Lake
34270,Sevier Lake
33568,Humboldt Sink
32483,Quinn River
28524,Lake Alakol
39045,Siling Lake
39715,Namtso
39368,Taruo Lake
37763,Pangong Tso
38654,Gavkhouni
37400,Namak Lake
35100,Sefīd-Rūd
35090,Lake Urmia
34418,Lake Van
34234,Luan River
32977,Aoös
32977,Seman (river)
32618,Shkumbin
32618,Erzen
35755,Ceyhan River
35755,Seyhan River
54718,Mearim River
54719,Itapecuru River
54123,Gurupí River
39185,Altamaha River
40486,Suwannee River
39846,St. Johns River
39831,Pascagoula River
39829,Pearl River (Mississippi–Louisiana)
39837,Choctawhatchee River
39834,Perdido River
39834,Conecuh River
32603,Llobregat
34026,Júcar
49632,Awash River
36565,Geum River
36902,Nakdong River
36588,Tone River
37242,Tenryū River
34578,Mogami River
33897,Chongchon River
31755,Kiyevka River
31754,Partizanskaya River
31389,Милоградовка (река)
14876,Penzhina River
65978,Yarra River
65984,Snowy River
66256,Arthur River, Tasmania
66260,Tamar River
66369,River Derwent (Tasmania)
66330,Gordon River
66028,Glenelg River (Victoria)
66032,Hopkins River
66035,Barwon River (Victoria)
65977,Werribee River
65977,Maribyrnong River
45422,Cauto River
21606,Skeena River
16466,Copper River (Alaska)
65315,Broughton River (South Australia)
65518,Wakefield River
12945,Þjórsá
10069,Skjálfandafljót
10071,Jökulsá á Fjöllum
10670,Jökulsá á Dal
9412,Koukdjuak River
12887,Boas River
8810,Back River
9358,Burnside River
8199,Coppermine River
7049,Peel River (Canada)
6545,Hornaday River
6045,Horton River (Canada)
5597,Canning River (Alaska)
17812,Nushagak River
17814,Kvichak River
15454,Matanuska River
15454,Knik River
48903,Wadi Bana
48113,Haddas
48113,Aligide
48113,Comaile
47904,Wokiro River
35790,Neka
35790,Tajan
31930,Rioni
31930,Supsa
31930,Enguri
31930,Khobi
61943,Swakop River
60821,Hoanib
57779,Cuvo River
55367,Kouilou-Niari River
51681,Saint John River (Liberia)
51306,Lofa River
50927,Jong River
48590,Sine River
48590,Saloum River
48962,Casamance River
49151,Cacheu River
42591,Fuerte River
42604,Bolsón de Mapimí
